"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning messages:
"
"2","1: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2","2: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," internal error -3 in R_decompress1
"
"2","3: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," restarting interrupted promise evaluation
"
"2","4: "
"2","In doTryCatch(return(expr), name, parentenv, handler) :"
"2","
 "
"2"," internal error -3 in R_decompress1
"
