"0","bin1 <- bin_variable(trials = 10, p = 0.3)
binsum1 <- summary(bin1)
binsum1
"
"1","""Summary Binomial"""
"1"," "
"1","
"
"1"," "
"1","
"
"1","Paramaters"
"1"," "
"1","
"
"1","- number of trials:"
"1"," "
"1","
"
"1","- prob of success:"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Measures"
"1"," "
"1","
"
"1","- mean:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- variance:"
"1"," "
"1","2.1"
"1"," "
"1","
"
"1","- mode:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","- skewness:"
"1"," "
"1","0.2760262"
"1"," "
"1","
"
"1","- kurtosis:"
"1"," "
"1","-0.1238095"
